  0.0, -606565.687,-5460030.386, 3229625.621
 41.0, -606565.687,-5460030.386, 3229625.621
 41.1, -606565.687,-5460030.386, 3229625.621
 41.2, -606565.687,-5460030.386, 3229625.621
 41.3, -606565.687,-5460030.386, 3229625.621
 41.4, -606565.687,-5460030.386, 3229625.621
 41.5, -606565.687,-5460030.386, 3229625.621
 41.6, -606565.687,-5460030.386, 3229625.621
 41.7, -606565.687,-5460030.386, 3229625.621
 41.8, -606565.687,-5460030.386, 3229625.621
 41.9, -606565.687,-5460030.386, 3229625.621
 42.0, -606565.687,-5460030.386, 3229625.621
 42.1, -606565.687,-5460030.386, 3229625.621
 42.2, -606565.687,-5460030.386, 3229625.621
 42.3, -606565.687,-5460030.386, 3229625.621
 42.4, -606565.687,-5460030.386, 3229625.621
 42.5, -606565.687,-5460030.386, 3229625.621
 42.6, -606565.687,-5460030.386, 3229625.621
 42.7, -606565.687,-5460030.386, 3229625.621
 42.8, -606565.687,-5460030.386, 3229625.621
 42.9, -606565.687,-5460030.386, 3229625.621
 43.0, -606565.687,-5460030.386, 3229625.621
 43.1, -606565.687,-5460030.386, 3229625.621
 43.2, -606565.687,-5460030.386, 3229625.621
 43.3, -606565.687,-5460030.386, 3229625.621
 43.4, -606565.687,-5460030.386, 3229625.621
 43.5, -606565.687,-5460030.386, 3229625.621
 43.6, -606565.687,-5460030.386, 3229625.621
 43.7, -606565.687,-5460030.386, 3229625.621
 43.8, -606565.687,-5460030.386, 3229625.621
 43.9, -606565.687,-5460030.386, 3229625.621
 44.0, -606565.687,-5460030.386, 3229625.621
 44.1, -606565.687,-5460030.386, 3229625.621
 44.2, -606565.687,-5460030.386, 3229625.621
 44.3, -606565.687,-5460030.386, 3229625.621
 44.4, -606565.687,-5460030.386, 3229625.621
 44.5, -606565.687,-5460030.386, 3229625.621
 44.6, -606565.687,-5460030.386, 3229625.621
 44.7, -606565.687,-5460030.386, 3229625.621
 44.8, -606565.687,-5460030.386, 3229625.621
 44.9, -606565.687,-5460030.386, 3229625.621
 45.0, -606565.687,-5460030.386, 3229625.621
 45.1, -606565.687,-5460030.386, 3229625.621
 45.2, -606565.687,-5460030.386, 3229625.621
 45.3, -606565.687,-5460030.386, 3229625.621
 45.4, -606565.687,-5460030.386, 3229625.621
 45.5, -606565.687,-5460030.386, 3229625.621
 45.6, -606565.687,-5460030.386, 3229625.621
 45.7, -606565.687,-5460030.386, 3229625.621
 45.8, -606565.687,-5460030.386, 3229625.621
 45.9, -606565.687,-5460030.386, 3229625.621
 46.0, -606565.687,-5460030.386, 3229625.621
 46.1, -606565.687,-5460030.386, 3229625.621
 46.2, -606565.687,-5460030.386, 3229625.621
 46.3, -606565.687,-5460030.386, 3229625.621
 46.4, -606565.687,-5460030.386, 3229625.621
 46.5, -606565.687,-5460030.386, 3229625.621
 46.6, -606565.687,-5460030.386, 3229625.621
 46.7, -606565.687,-5460030.386, 3229625.621
 46.8, -606565.687,-5460030.386, 3229625.621
 46.9, -606565.687,-5460030.386, 3229625.621
 47.0, -606565.687,-5460030.386, 3229625.621
 47.1, -606565.687,-5460030.386, 3229625.621
 47.2, -606565.687,-5460030.386, 3229625.621
 47.3, -606565.687,-5460030.386, 3229625.621
 47.4, -606565.687,-5460030.386, 3229625.621
 47.5, -606565.687,-5460030.386, 3229625.621
 47.6, -606565.687,-5460030.386, 3229625.621
 47.7, -606565.687,-5460030.386, 3229625.621
 47.8, -606565.687,-5460030.386, 3229625.621
 47.9, -606565.687,-5460030.386, 3229625.621
 48.0, -606565.687,-5460030.386, 3229625.621
 48.1, -606565.687,-5460030.386, 3229625.621
 48.2, -606565.687,-5460030.386, 3229625.621
 48.3, -606565.687,-5460030.386, 3229625.621
 48.4, -606565.687,-5460030.386, 3229625.621
 48.5, -606565.687,-5460030.386, 3229625.621
 48.6, -606565.687,-5460030.386, 3229625.621
 48.7, -606565.687,-5460030.386, 3229625.621
 48.8, -606565.687,-5460030.386, 3229625.621
 48.9, -606565.687,-5460030.386, 3229625.621
 49.0, -606565.687,-5460030.386, 3229625.621
 49.1, -606565.687,-5460030.386, 3229625.621
 49.2, -606565.687,-5460030.386, 3229625.621
 49.3, -606565.687,-5460030.386, 3229625.621
 49.4, -606565.687,-5460030.386, 3229625.621
 49.5, -606565.687,-5460030.386, 3229625.621
 49.6, -606565.687,-5460030.386, 3229625.621
 49.7, -606565.687,-5460030.386, 3229625.621
 49.8, -606565.687,-5460030.386, 3229625.621
 49.9, -606565.687,-5460030.386, 3229625.621
 50.0, -606565.687,-5460030.386, 3229625.621
 50.1, -606565.687,-5460030.386, 3229625.621
 50.2, -606565.687,-5460030.386, 3229625.621
 50.3, -606565.687,-5460030.386, 3229625.621
 50.4, -606565.687,-5460030.386, 3229625.621
 50.5, -606565.687,-5460030.386, 3229625.621
 50.6, -606565.687,-5460030.386, 3229625.621
 50.7, -606565.687,-5460030.386, 3229625.621
 50.8, -606565.687,-5460030.386, 3229625.621
 50.9, -606565.687,-5460030.386, 3229625.621
 51.0, -606565.687,-5460030.386, 3229625.621
 51.1, -606565.687,-5460030.386, 3229625.621
 51.2, -606565.687,-5460030.386, 3229625.621
 51.3, -606565.687,-5460030.386, 3229625.621
 51.4, -606565.687,-5460030.386, 3229625.621
 51.5, -606565.687,-5460030.386, 3229625.621
 51.6, -606565.687,-5460030.386, 3229625.621
 51.7, -606565.687,-5460030.386, 3229625.621
 51.8, -606565.687,-5460030.386, 3229625.621
 51.9, -606565.687,-5460030.386, 3229625.621
 52.0, -606565.687,-5460030.386, 3229625.621
 52.1, -606565.687,-5460030.386, 3229625.621
 52.2, -606565.687,-5460030.386, 3229625.621
 52.3, -606565.687,-5460030.386, 3229625.621
 52.4, -606565.687,-5460030.386, 3229625.621
 52.5, -606565.687,-5460030.386, 3229625.621
 52.6, -606565.687,-5460030.386, 3229625.621
 52.7, -606565.687,-5460030.386, 3229625.621
 52.8, -606565.687,-5460030.386, 3229625.621
 52.9, -606565.687,-5460030.386, 3229625.621
 53.0, -606565.687,-5460030.386, 3229625.621
 53.1, -606565.687,-5460030.386, 3229625.621
 53.2, -606565.687,-5460030.386, 3229625.621
 53.3, -606565.687,-5460030.386, 3229625.621
 53.4, -606565.687,-5460030.386, 3229625.621
 53.5, -606565.687,-5460030.386, 3229625.621
 53.6, -606565.687,-5460030.386, 3229625.621
 53.7, -606565.687,-5460030.386, 3229625.621
 53.8, -606565.687,-5460030.386, 3229625.621
 53.9, -606565.687,-5460030.386, 3229625.621
 54.0, -606565.687,-5460030.386, 3229625.621
 54.1, -606565.687,-5460030.386, 3229625.621
 54.2, -606565.687,-5460030.386, 3229625.621
 54.3, -606565.687,-5460030.386, 3229625.621
 54.4, -606565.687,-5460030.386, 3229625.621
 54.5, -606565.687,-5460030.386, 3229625.621
 54.6, -606565.687,-5460030.386, 3229625.621
 54.7, -606565.687,-5460030.386, 3229625.621
 54.8, -606565.687,-5460030.386, 3229625.621
 54.9, -606565.687,-5460030.386, 3229625.621
 55.0, -606565.687,-5460030.386, 3229625.621
 55.1, -606565.687,-5460030.386, 3229625.621
 55.2, -606565.687,-5460030.386, 3229625.621
 55.3, -606565.687,-5460030.386, 3229625.621
 55.4, -606565.687,-5460030.386, 3229625.621
 55.5, -606565.687,-5460030.386, 3229625.621
 55.6, -606565.687,-5460030.386, 3229625.621
 55.7, -606565.687,-5460030.386, 3229625.621
 55.8, -606565.687,-5460030.386, 3229625.621
 55.9, -606565.687,-5460030.386, 3229625.621
 56.0, -606565.687,-5460030.386, 3229625.621
 56.1, -606565.687,-5460030.386, 3229625.621
 56.2, -606565.687,-5460030.386, 3229625.621
 56.3, -606565.687,-5460030.386, 3229625.621
 56.4, -606565.687,-5460030.386, 3229625.621
 56.5, -606565.687,-5460030.386, 3229625.621
 56.6, -606565.687,-5460030.386, 3229625.621
 56.7, -606565.687,-5460030.386, 3229625.621
 56.8, -606565.687,-5460030.386, 3229625.621
 56.9, -606565.687,-5460030.386, 3229625.621
 57.0, -606565.687,-5460030.386, 3229625.621
 57.1, -606565.687,-5460030.386, 3229625.621
 57.2, -606565.687,-5460030.386, 3229625.621
 57.3, -606565.687,-5460030.386, 3229625.621
 57.4, -606565.687,-5460030.386, 3229625.621
 57.5, -606565.687,-5460030.386, 3229625.621
 57.6, -606565.687,-5460030.386, 3229625.621
 57.7, -606565.687,-5460030.386, 3229625.621
 57.8, -606565.687,-5460030.386, 3229625.621
 57.9, -606565.687,-5460030.386, 3229625.621
 58.0, -606565.687,-5460030.386, 3229625.621
 58.1, -606565.687,-5460030.386, 3229625.621
 58.2, -606565.687,-5460030.386, 3229625.621
 58.3, -606565.687,-5460030.386, 3229625.621
 58.4, -606565.687,-5460030.386, 3229625.621
 58.5, -606565.687,-5460030.386, 3229625.621
 58.6, -606565.687,-5460030.386, 3229625.621
 58.7, -606565.687,-5460030.386, 3229625.621
 58.8, -606565.687,-5460030.386, 3229625.621
 58.9, -606565.687,-5460030.386, 3229625.621
 59.0, -606565.687,-5460030.386, 3229625.621
 59.1, -606565.687,-5460030.386, 3229625.621
 59.2, -606565.687,-5460030.386, 3229625.621
 59.3, -606565.687,-5460030.386, 3229625.621
 59.4, -606565.687,-5460030.386, 3229625.621
 59.5, -606565.687,-5460030.386, 3229625.621
 59.6, -606565.687,-5460030.386, 3229625.621
 59.7, -606565.687,-5460030.386, 3229625.621
 59.8, -606565.687,-5460030.386, 3229625.621
 59.9, -606565.687,-5460030.386, 3229625.621
 60.0, -606565.687,-5460030.386, 3229625.621
 60.1, -606565.687,-5460030.386, 3229625.621
 60.2, -606565.687,-5460030.386, 3229625.621
 60.3, -606565.687,-5460030.386, 3229625.621
 60.4, -606565.687,-5460030.386, 3229625.621
 60.5, -606565.687,-5460030.386, 3229625.621
 60.6, -606565.687,-5460030.386, 3229625.621
 60.7, -606565.687,-5460030.386, 3229625.621
 60.8, -606565.687,-5460030.386, 3229625.621
 60.9, -606565.687,-5460030.386, 3229625.621
 61.0, -606565.687,-5460030.386, 3229625.621
 61.1, -606565.687,-5460030.386, 3229625.621
 61.2, -606565.687,-5460030.386, 3229625.621
 61.3, -606565.687,-5460030.386, 3229625.621
 61.4, -606565.687,-5460030.386, 3229625.621
 61.5, -606565.687,-5460030.386, 3229625.621
 61.6, -606565.687,-5460030.386, 3229625.621
 61.7, -606565.687,-5460030.386, 3229625.621
 61.8, -606565.687,-5460030.386, 3229625.621
 61.9, -606565.687,-5460030.386, 3229625.621
 62.0, -606565.687,-5460030.386, 3229625.621
 62.1, -606565.687,-5460030.386, 3229625.621
 62.2, -606565.687,-5460030.386, 3229625.621
 62.3, -606565.687,-5460030.386, 3229625.621
 62.4, -606565.687,-5460030.386, 3229625.621
 62.5, -606565.687,-5460030.386, 3229625.621
 62.6, -606565.687,-5460030.386, 3229625.621
 62.7, -606565.687,-5460030.386, 3229625.621
 62.8, -606565.687,-5460030.386, 3229625.621
 62.9, -606565.687,-5460030.386, 3229625.621
 63.0, -606565.687,-5460030.386, 3229625.621
 63.1, -606565.687,-5460030.386, 3229625.621
 63.2, -606565.687,-5460030.386, 3229625.621
 63.3, -606565.687,-5460030.386, 3229625.621
 63.4, -606565.687,-5460030.386, 3229625.621
 63.5, -606565.687,-5460030.386, 3229625.621
 63.6, -606565.687,-5460030.386, 3229625.621
 63.7, -606565.687,-5460030.386, 3229625.621
 63.8, -606565.687,-5460030.386, 3229625.621
 63.9, -606565.687,-5460030.386, 3229625.621
 64.0, -606565.687,-5460030.386, 3229625.621
 64.1, -606565.687,-5460030.386, 3229625.621
 64.2, -606565.687,-5460030.386, 3229625.621
 64.3, -606565.687,-5460030.386, 3229625.621
 64.4, -606565.687,-5460030.386, 3229625.621
 64.5, -606565.687,-5460030.386, 3229625.621
 64.6, -606565.687,-5460030.386, 3229625.621
 64.7, -606565.687,-5460030.386, 3229625.621
 64.8, -606565.687,-5460030.386, 3229625.621
 64.9, -606565.687,-5460030.386, 3229625.621
 65.0, -606565.687,-5460030.386, 3229625.621
 65.1, -606565.687,-5460030.386, 3229625.621
 65.2, -606565.687,-5460030.386, 3229625.621
 65.3, -606565.687,-5460030.386, 3229625.621
 65.4, -606565.687,-5460030.386, 3229625.621
 65.5, -606565.687,-5460030.386, 3229625.621
 65.6, -606565.687,-5460030.386, 3229625.621
 65.7, -606565.687,-5460030.386, 3229625.621
 65.8, -606565.687,-5460030.386, 3229625.621
 65.9, -606565.687,-5460030.386, 3229625.621
 66.0, -606565.687,-5460030.386, 3229625.621
 66.1, -606565.687,-5460030.386, 3229625.621
 66.2, -606565.687,-5460030.386, 3229625.621
 66.3, -606565.687,-5460030.386, 3229625.621
 66.4, -606565.687,-5460030.386, 3229625.621
 66.5, -606565.687,-5460030.386, 3229625.621
 66.6, -606565.687,-5460030.386, 3229625.621
 66.7, -606565.687,-5460030.386, 3229625.621
 66.8, -606565.687,-5460030.386, 3229625.621
 66.9, -606565.687,-5460030.386, 3229625.621
 67.0, -606565.687,-5460030.386, 3229625.621
 67.1, -606565.687,-5460030.386, 3229625.621
 67.2, -606565.687,-5460030.386, 3229625.621
 67.3, -606565.687,-5460030.386, 3229625.621
 67.4, -606565.687,-5460030.386, 3229625.621
 67.5, -606565.687,-5460030.386, 3229625.621
 67.6, -606565.687,-5460030.386, 3229625.621
 67.7, -606565.687,-5460030.386, 3229625.621
 67.8, -606565.687,-5460030.386, 3229625.621
 67.9, -606565.687,-5460030.386, 3229625.621
 68.0, -606565.687,-5460030.386, 3229625.621
 68.1, -606565.687,-5460030.386, 3229625.621
 68.2, -606565.687,-5460030.386, 3229625.621
 68.3, -606565.687,-5460030.386, 3229625.621
 68.4, -606565.687,-5460030.386, 3229625.621
 68.5, -606565.687,-5460030.386, 3229625.621
 68.6, -606565.687,-5460030.386, 3229625.621
 68.7, -606565.687,-5460030.386, 3229625.621
 68.8, -606565.687,-5460030.386, 3229625.621
 68.9, -606565.687,-5460030.386, 3229625.621
 69.0, -606565.687,-5460030.386, 3229625.621
 69.1, -606565.687,-5460030.386, 3229625.621
 69.2, -606565.687,-5460030.386, 3229625.621
 69.3, -606565.687,-5460030.386, 3229625.621
 69.4, -606565.687,-5460030.386, 3229625.621
 69.5, -606565.687,-5460030.386, 3229625.621
 69.6, -606565.687,-5460030.386, 3229625.621
 69.7, -606565.687,-5460030.386, 3229625.621
 69.8, -606565.687,-5460030.386, 3229625.621
 69.9, -606565.687,-5460030.386, 3229625.621
 70.0, -606565.687,-5460030.386, 3229625.621
 70.1, -606565.687,-5460030.386, 3229625.621
 70.2, -606565.687,-5460030.386, 3229625.621
 70.3, -606565.687,-5460030.386, 3229625.621
 70.4, -606565.687,-5460030.386, 3229625.621
 70.5, -606565.687,-5460030.386, 3229625.621
 70.6, -606565.687,-5460030.386, 3229625.621
 70.7, -606565.687,-5460030.386, 3229625.621
 70.8, -606565.687,-5460030.386, 3229625.621
 70.9, -606565.687,-5460030.386, 3229625.621
 71.0, -606565.687,-5460030.386, 3229625.621
 71.1, -606565.687,-5460030.386, 3229625.621
 71.2, -606565.687,-5460030.386, 3229625.621
 71.3, -606565.687,-5460030.386, 3229625.621
 71.4, -606565.687,-5460030.386, 3229625.621
 71.5, -606565.687,-5460030.386, 3229625.621
 71.6, -606565.687,-5460030.386, 3229625.621
 71.7, -606565.687,-5460030.386, 3229625.621
 71.8, -606565.687,-5460030.386, 3229625.621
 71.9, -606565.687,-5460030.386, 3229625.621
 72.0, -606565.687,-5460030.386, 3229625.621
 72.1, -606565.687,-5460030.386, 3229625.621
 72.2, -606565.687,-5460030.386, 3229625.621
 72.3, -606565.687,-5460030.386, 3229625.621
 72.4, -606565.687,-5460030.386, 3229625.621
 72.5, -606565.687,-5460030.386, 3229625.621
 72.6, -606565.687,-5460030.386, 3229625.621
 72.7, -606565.687,-5460030.386, 3229625.621
 72.8, -606565.687,-5460030.386, 3229625.621
 72.9, -606565.687,-5460030.386, 3229625.621
 73.0, -606565.687,-5460030.386, 3229625.621
 73.1, -606565.687,-5460030.386, 3229625.621
 73.2, -606565.687,-5460030.386, 3229625.621
 73.3, -606565.687,-5460030.386, 3229625.621
 73.4, -606565.687,-5460030.386, 3229625.621
 73.5, -606565.687,-5460030.386, 3229625.621
 73.6, -606565.687,-5460030.386, 3229625.621
 73.7, -606565.687,-5460030.386, 3229625.621
 73.8, -606565.687,-5460030.386, 3229625.621
 73.9, -606565.687,-5460030.386, 3229625.621
 74.0, -606565.687,-5460030.386, 3229625.621
 74.1, -606565.687,-5460030.386, 3229625.621
 74.2, -606565.687,-5460030.386, 3229625.621
 74.3, -606565.687,-5460030.386, 3229625.621
 74.4, -606565.687,-5460030.386, 3229625.621
 74.5, -606565.687,-5460030.386, 3229625.621
 74.6, -606565.687,-5460030.386, 3229625.621
 74.7, -606565.687,-5460030.386, 3229625.621
 74.8, -606565.687,-5460030.386, 3229625.621
 74.9, -606565.687,-5460030.386, 3229625.621
 75.0, -606565.687,-5460030.386, 3229625.621
 75.1, -606565.687,-5460030.386, 3229625.621
 75.2, -606565.687,-5460030.386, 3229625.621
 75.3, -606565.687,-5460030.386, 3229625.621
 75.4, -606565.687,-5460030.386, 3229625.621
 75.5, -606565.687,-5460030.386, 3229625.621
 75.6, -606565.687,-5460030.386, 3229625.621
 75.7, -606565.687,-5460030.386, 3229625.621
 75.8, -606565.687,-5460030.386, 3229625.621
 75.9, -606565.687,-5460030.386, 3229625.621
 76.0, -606565.687,-5460030.386, 3229625.621
 76.1, -606565.687,-5460030.386, 3229625.621
 76.2, -606565.687,-5460030.386, 3229625.621
 76.3, -606565.687,-5460030.386, 3229625.621
 76.4, -606565.687,-5460030.386, 3229625.621
 76.5, -606565.687,-5460030.386, 3229625.621
 76.6, -606565.687,-5460030.386, 3229625.621
 76.7, -606565.687,-5460030.386, 3229625.621
 76.8, -606565.687,-5460030.386, 3229625.621
 76.9, -606565.687,-5460030.386, 3229625.621
 77.0, -606565.687,-5460030.386, 3229625.621
 77.1, -606565.687,-5460030.386, 3229625.621
 77.2, -606565.687,-5460030.386, 3229625.621
 77.3, -606565.687,-5460030.386, 3229625.621
 77.4, -606565.687,-5460030.386, 3229625.621
 77.5, -606565.687,-5460030.386, 3229625.621
 77.6, -606565.687,-5460030.386, 3229625.621
 77.7, -606565.687,-5460030.386, 3229625.621
 77.8, -606565.687,-5460030.386, 3229625.621
 77.9, -606565.687,-5460030.386, 3229625.621
 78.0, -606565.687,-5460030.386, 3229625.621
 78.1, -606565.687,-5460030.386, 3229625.621
 78.2, -606565.687,-5460030.386, 3229625.621
 78.3, -606565.687,-5460030.386, 3229625.621
 78.4, -606565.687,-5460030.386, 3229625.621
 78.5, -606565.687,-5460030.386, 3229625.621
 78.6, -606565.687,-5460030.386, 3229625.621
 78.7, -606565.687,-5460030.386, 3229625.621
 78.8, -606565.687,-5460030.386, 3229625.621
 78.9, -606565.687,-5460030.386, 3229625.621
 79.0, -606565.687,-5460030.386, 3229625.621
 79.1, -606565.687,-5460030.386, 3229625.621
 79.2, -606565.687,-5460030.386, 3229625.621
 79.3, -606565.687,-5460030.386, 3229625.621
 79.4, -606565.687,-5460030.386, 3229625.621
 79.5, -606565.687,-5460030.386, 3229625.621
 79.6, -606565.687,-5460030.386, 3229625.621
 79.7, -606565.687,-5460030.386, 3229625.621
 79.8, -606565.687,-5460030.386, 3229625.621
 79.9, -606565.687,-5460030.386, 3229625.621
 80.0, -606565.738,-5460030.392, 3229625.600
 80.1, -606565.840,-5460030.406, 3229625.558
 80.2, -606566.012,-5460030.428, 3229625.488
 80.3, -606566.271,-5460030.462, 3229625.383
 80.4, -606566.635,-5460030.511, 3229625.233
 80.5, -606567.123,-5460030.576, 3229625.033
 80.6, -606567.742,-5460030.661, 3229624.775
 80.7, -606568.483,-5460030.765, 3229624.461
 80.8, -606569.326,-5460030.888, 3229624.097
 80.9, -606570.251,-5460031.030, 3229623.686
 81.0, -606571.237,-5460031.191, 3229623.233
 81.1, -606572.264,-5460031.371, 3229622.739
 81.2, -606573.311,-5460031.570, 3229622.209
 81.3, -606574.356,-5460031.790, 3229621.645
 81.4, -606575.381,-5460032.031, 3229621.049
 81.5, -606576.376,-5460032.297, 3229620.416
 81.6, -606577.334,-5460032.594, 3229619.739
 81.7, -606578.240,-5460032.927, 3229619.011
 81.8, -606579.076,-5460033.303, 3229618.223
 81.9, -606579.819,-5460033.729, 3229617.369
